x0000,y0000
98.12222222,-0.39
98.125,-0.385
98.12777778,-0.38
98.13055556,-0.35
98.13333333,-0.36
98.13611111,-0.375
98.13888889,-0.39
98.14166667,-0.36
98.14444444,-0.335
98.14722222,-0.3
98.15,-0.275
98.15277778,-0.27
98.15555556,-0.29
98.15833333,-0.32
98.16111111,-0.33
98.16388889,-0.305
98.16666667,-0.285
98.16944444,-0.27
98.17222222,-0.275
98.175,-0.28
98.17777778,-0.25
98.18055556,-0.205
98.18333333,-0.185
98.18611111,-0.175
98.18888889,-0.19
98.19166667,-0.16
98.19444444,-0.115
98.19722222,-0.07
98.2,-0.07
98.20277778,-0.055
98.20555556,-0.03
98.20833333,0
98.21111111,0.035
98.21388889,0.06
98.21666667,0.07
98.21944444,0.065
98.22222222,0.075
98.225,0.11
98.22777778,0.18
98.23055556,0.23
98.23333333,0.24
98.23611111,0.24
98.23888889,0.265
98.24166667,0.31
98.24444444,0.355
98.24722222,0.37
98.25,0.38
98.25277778,0.385
98.25555556,0.39
98.25833333,0.42
98.26111111,0.43
98.26388889,0.455
98.26666667,0.44
98.26944444,0.435
98.27222222,0.42
98.275,0.415
98.27777778,0.4
98.28055556,0.4
98.28333333,0.385
98.28611111,0.37
98.28888889,0.325
98.29166667,0.295
98.29444444,0.265
98.29722222,0.235
98.3,0.205
98.30277778,0.145
98.30555556,0.105
98.30833333,0.09
98.31111111,0.08
98.31388889,0.09
98.31666667,0.045
98.31944444,0.005
98.32222222,-0.035
98.325,-0.045
98.32777778,-0.06
98.33055556,-0.065
98.33333333,-0.075
98.33611111,-0.12
98.33888889,-0.17
98.34166667,-0.18
98.34444444,-0.175
98.34722222,-0.165
98.35,-0.2
98.35277778,-0.215
98.35555556,-0.24
98.35833333,-0.24
98.36111111,-0.235
98.36388889,-0.22
98.36666667,-0.23
98.36944444,-0.25
98.37222222,-0.275
98.375,-0.265
98.37777778,-0.265
98.38055556,-0.245
98.38333333,-0.245
98.38611111,-0.265
98.38888889,-0.3
98.39166667,-0.3
98.39444444,-0.305
98.39722222,-0.275
98.4,-0.295
98.40277778,-0.33
98.40555556,-0.32
98.40833333,-0.305
98.41111111,-0.295
98.41388889,-0.285
98.41666667,-0.29
98.41944444,-0.285
98.42222222,-0.29
98.425,-0.285
98.42777778,-0.27
98.43055556,-0.245
98.43333333,-0.265
98.43611111,-0.24
98.43888889,-0.245
98.44166667,-0.245
98.44444444,-0.245
98.44722222,-0.255
98.45,-0.26
98.45277778,-0.255
98.45555556,-0.27
98.45833333,-0.26
98.46111111,-0.24
98.46388889,-0.225
98.46666667,-0.21
98.46944444,-0.205
98.47222222,-0.215
98.475,-0.23
98.47777778,-0.23
98.48055556,-0.21
98.48333333,-0.185
98.48611111,-0.17
98.48888889,-0.155
98.49166667,-0.105
98.49444444,-0.06
98.49722222,0.02
98.5,0.095
98.50277778,0.14
98.50555556,0.17
98.50833333,0.265
98.51111111,0.405
98.51388889,0.57
98.51666667,0.73
98.51944444,0.87
98.52222222,0.905
98.525,0.875
98.52777778,0.795
98.53055556,0.68
98.53333333,0.51
98.53611111,0.36
98.53888889,0.14
98.54166667,-0.145
98.54444444,-0.515
98.54722222,-0.935
98.55,-1.25
98.55277778,-1.425
98.55555556,-1.44
98.55833333,-1.36
98.56111111,-1.255
98.56388889,-1.21
98.56666667,-1.22
98.56944444,-1.255
98.57222222,-1.295
98.575,-1.275
98.57777778,-1.25
98.58055556,-1.22
98.58333333,-1.18
98.58611111,-1.14
98.58888889,-1.11
98.59166667,-1.045
98.59444444,-1
98.59722222,-0.935
98.6,-0.87
98.60277778,-0.775
98.60555556,-0.685
98.60833333,-0.63
98.61111111,-0.585
98.61388889,-0.55
98.61666667,-0.54
98.61944444,-0.505
98.62222222,-0.49
98.625,-0.445
98.62777778,-0.365
98.63055556,-0.32
98.63333333,-0.305
98.63611111,-0.32
98.63888889,-0.325
98.64166667,-0.305
98.64444444,-0.27
98.64722222,-0.275
98.65,-0.29
98.65277778,-0.3
98.65555556,-0.29
98.65833333,-0.26
98.66111111,-0.23
98.66388889,-0.23
98.66666667,-0.215
98.66944444,-0.225
98.67222222,-0.24
98.675,-0.235
98.67777778,-0.22
98.68055556,-0.18
98.68333333,-0.19
98.68611111,-0.18
98.68888889,-0.18
98.69166667,-0.16
98.69444444,-0.135
98.69722222,-0.1
98.7,-0.14
98.70277778,-0.15
98.70555556,-0.17
98.70833333,-0.135
98.71111111,-0.08
98.71388889,-0.055
98.71666667,-0.045
98.71944444,-0.05
98.72222222,-0.04
98.725,-0.015
98.72777778,0.03
98.73055556,0.075
98.73333333,0.105
98.73611111,0.12
98.73888889,0.14
98.74166667,0.185
98.74444444,0.245
98.74722222,0.3
98.75,0.335
98.75277778,0.36
98.75555556,0.38
98.75833333,0.405
98.76111111,0.45
98.76388889,0.51
98.76666667,0.545
98.76944444,0.575
98.77222222,0.6
98.775,0.625
98.77777778,0.68
98.78055556,0.73
98.78333333,0.77
98.78611111,0.775
98.78888889,0.78
98.79166667,0.8
98.79444444,0.825
98.79722222,0.825
98.8,0.82
98.80277778,0.79
98.80555556,0.755
98.80833333,0.725
98.81111111,0.74
98.81388889,0.74
98.81666667,0.715
98.81944444,0.69
98.82222222,0.63
98.825,0.58
98.82777778,0.54
98.83055556,0.53
98.83333333,0.495
98.83611111,0.455
98.83888889,0.395
98.84166667,0.37
98.84444444,0.36
98.84722222,0.325
98.85,0.285
98.85277778,0.245
98.85555556,0.19
98.85833333,0.175
98.86111111,0.16
98.86388889,0.145
98.86666667,0.1
98.86944444,0.07
98.87222222,0.03
98.875,0.02
98.87777778,0.01
98.88055556,-0.025
98.88333333,-0.05
98.88611111,-0.075
98.88888889,-0.06
98.89166667,-0.075
98.89444444,-0.055
98.89722222,-0.06
98.9,-0.095
98.90277778,-0.12
98.90555556,-0.125
98.90833333,-0.125
98.91111111,-0.11
98.91388889,-0.11
98.91666667,-0.105
98.91944444,-0.115
98.92222222,-0.13
98.925,-0.145
98.92777778,-0.115
98.93055556,-0.08
98.93333333,-0.09
98.93611111,-0.05
98.93888889,-0.01
98.94166667,0.055
98.94444444,0.12
98.94722222,0.19
98.95,0.23
98.95277778,0.305
98.95555556,0.39
98.95833333,0.475
98.96111111,0.585
98.96388889,0.7
98.96666667,0.81
98.96944444,0.895
98.97222222,0.965
98.975,1.08
98.97777778,1.2
98.98055556,1.335
98.98333333,1.4
98.98611111,1.405
98.98888889,1.375
98.99166667,1.365
98.99444444,1.39
98.99722222,1.38
99,1.3
99.00277778,1.15
99.00555556,1.01
99.00833333,0.935
99.01111111,0.96
99.01388889,0.975
99.01666667,0.89
99.01944444,0.72
99.02222222,0.5
99.025,0.27
99.02777778,0.07
99.03055556,-0.105
99.03333333,-0.255
99.03611111,-0.36
99.03888889,-0.43
99.04166667,-0.49
99.04444444,-0.515
99.04722222,-0.545
99.05,-0.6
99.05277778,-0.64
99.05555556,-0.655
99.05833333,-0.68
99.06111111,-0.69
99.06388889,-0.685
99.06666667,-0.74
99.06944444,-0.78
99.07222222,-0.82
99.075,-0.83
99.07777778,-0.835
99.08055556,-0.82
99.08333333,-0.835
99.08611111,-0.855
99.08888889,-0.87
99.09166667,-0.865
99.09444444,-0.88
99.09722222,-0.875
99.1,-0.875
99.10277778,-0.86
99.10555556,-0.85
99.10833333,-0.855
99.11111111,-0.835
99.11388889,-0.835
99.11666667,-0.82
99.11944444,-0.83
99.12222222,-0.83
99.125,-0.825
99.12777778,-0.82
99.13055556,-0.82
99.13333333,-0.84
99.13611111,-0.86
99.13888889,-0.88
99.14166667,-0.885
99.14444444,-0.89
99.14722222,-0.89
99.15,-0.91
99.15277778,-0.945
99.15555556,-0.955
99.15833333,-0.96
99.16111111,-0.965
99.16388889,-0.95
99.16666667,-0.96
99.16944444,-0.98
99.17222222,-1.015
99.175,-1.03
99.17777778,-1.02
99.18055556,-1.035
99.18333333,-1.045
99.18611111,-1.065
99.18888889,-1.06
99.19166667,-1.055
99.19444444,-1.035
99.19722222,-1.03
99.2,-1.05
99.20277778,-1.065
99.20555556,-1.065
99.20833333,-1.04
99.21111111,-1
99.21388889,-0.965
99.21666667,-0.945
99.21944444,-0.935
99.22222222,-0.915
99.225,-0.885
99.22777778,-0.85
99.23055556,-0.815
99.23333333,-0.79
99.23611111,-0.775
99.23888889,-0.74
99.24166667,-0.7
99.24444444,-0.685
99.24722222,-0.645
99.25,-0.615
99.25277778,-0.575
99.25555556,-0.555
99.25833333,-0.52
99.26111111,-0.49
99.26388889,-0.455
99.26666667,-0.425
99.26944444,-0.41
99.27222222,-0.4
99.275,-0.38
99.27777778,-0.35
99.28055556,-0.325
99.28333333,-0.33
99.28611111,-0.32
99.28888889,-0.31
99.29166667,-0.31
99.29444444,-0.295
99.29722222,-0.27
99.3,-0.28
99.30277778,-0.285
99.30555556,-0.3
99.30833333,-0.305
99.31111111,-0.305
99.31388889,-0.265
99.31666667,-0.285
99.31944444,-0.315
99.32222222,-0.33
99.325,-0.315
99.32777778,-0.285
99.33055556,-0.28
99.33333333,-0.295
99.33611111,-0.31
99.33888889,-0.325
99.34166667,-0.325
99.34444444,-0.32
99.34722222,-0.31
99.35,-0.3
99.35277778,-0.31
99.35555556,-0.32
99.35833333,-0.305
99.36111111,-0.295
99.36388889,-0.295
99.36666667,-0.3
99.36944444,-0.315
99.37222222,-0.35
99.375,-0.33
99.37777778,-0.31
99.38055556,-0.29
99.38333333,-0.31
99.38611111,-0.32
99.38888889,-0.34
99.39166667,-0.315
99.39444444,-0.3
99.39722222,-0.295
99.4,-0.3
99.40277778,-0.34
99.40555556,-0.335
99.40833333,-0.335
99.41111111,-0.315
99.41388889,-0.3
99.41666667,-0.32
99.41944444,-0.335
99.42222222,-0.345
99.425,-0.34
99.42777778,-0.32
99.43055556,-0.305
99.43333333,-0.31
99.43611111,-0.31
99.43888889,-0.31
99.44166667,-0.3
99.44444444,-0.285
99.44722222,-0.28
99.45,-0.31
99.45277778,-0.34
99.45555556,-0.355
99.45833333,-0.35
99.46111111,-0.32
99.46388889,-0.29
99.46666667,-0.315
99.46944444,-0.31
99.47222222,-0.335
99.475,-0.335
99.47777778,-0.325
99.48055556,-0.325
99.48333333,-0.35
99.48611111,-0.365
99.48888889,-0.385
99.49166667,-0.37
99.49444444,-0.365
99.49722222,-0.355
99.5,-0.355
99.50277778,-0.365
99.50555556,-0.38
99.50833333,-0.37
99.51111111,-0.36
99.51388889,-0.34
99.51666667,-0.35
99.51944444,-0.36
99.52222222,-0.365
99.525,-0.36
99.52777778,-0.34
99.53055556,-0.31
99.53333333,-0.32
99.53611111,-0.36
99.53888889,-0.375
99.54166667,-0.38
99.54444444,-0.37
99.54722222,-0.35
99.55,-0.36
99.55277778,-0.36
99.55555556,-0.365
99.55833333,-0.35
99.56111111,-0.345
99.56388889,-0.34
99.56666667,-0.365
99.56944444,-0.395
99.57222222,-0.42
99.575,-0.405
